No,Method,Sample.Name,Sample.Vial,Sample Vial Index,Executed
1,160721 vw extended,std 1,1A12,15-02-2017 13:30:26,15-02-2017 13:30:26
2,160721 vw extended,std 2,1B12,15-02-2017 13:42:26,15-02-2017 13:42:26
3,160721 vw extended,std 3,1C12,15-02-2017 13:54:26,15-02-2017 13:54:26
4,160721 vw extended,std 4,1D12,15-02-2017 14:06:26,15-02-2017 14:06:26
5,160721 vw extended,bl,1D11,15-02-2017 14:18:26,15-02-2017 14:18:26
6,160721 vw extended,GOXQC1,1A10,15-02-2017 14:30:26,15-02-2017 14:30:26
7,160721 vw extended,115,1A1,15-02-2017 14:42:26,15-02-2017 14:42:26
8,160721 vw extended,116,1B1,15-02-2017 14:54:25,15-02-2017 14:54:25
9,160721 vw extended,117,1C1,15-02-2017 15:06:25,15-02-2017 15:06:25
10,160721 vw extended,118,1D1,15-02-2017 15:18:25,15-02-2017 15:18:25
11,160721 vw extended,119,1E1,15-02-2017 15:30:25,15-02-2017 15:30:25
12,160721 vw extended,120,1F1,15-02-2017 15:42:25,15-02-2017 15:42:25
13,160721 vw extended,121,1G1,15-02-2017 15:54:25,15-02-2017 15:54:25
14,160721 vw extended,122,1H1,15-02-2017 16:06:25,15-02-2017 16:06:25
15,160721 vw extended,GOXQC2,1B10,15-02-2017 16:18:25,15-02-2017 16:18:25
16,160721 vw extended,123,1A2,15-02-2017 16:30:25,15-02-2017 16:30:25
17,160721 vw extended,124,1B2,15-02-2017 16:42:25,15-02-2017 16:42:25
18,160721 vw extended,125,1C2,15-02-2017 16:54:24,15-02-2017 16:54:24
19,160721 vw extended,126,1D2,15-02-2017 17:06:24,15-02-2017 17:06:24
20,160721 vw extended,127,1E2,15-02-2017 17:18:24,15-02-2017 17:18:24
21,160721 vw extended,128,1F2,15-02-2017 17:30:24,15-02-2017 17:30:24
22,160721 vw extended,129,1G2,15-02-2017 17:42:24,15-02-2017 17:42:24
23,160721 vw extended,130,1H2,15-02-2017 17:54:24,15-02-2017 17:54:24
24,160721 vw extended,GOXQC3,1C10,15-02-2017 18:06:24,15-02-2017 18:06:24
25,160721 vw extended,131,1A3,15-02-2017 18:18:24,15-02-2017 18:18:24
26,160721 vw extended,132,1B3,15-02-2017 18:30:24,15-02-2017 18:30:24
27,160721 vw extended,133,1C3,15-02-2017 18:42:24,15-02-2017 18:42:24
28,160721 vw extended,134,1D3,15-02-2017 18:54:24,15-02-2017 18:54:24
29,160721 vw extended,135,1E3,15-02-2017 19:06:23,15-02-2017 19:06:23
30,160721 vw extended,136,1F3,15-02-2017 19:18:23,15-02-2017 19:18:23
31,160721 vw extended,137,1G3,15-02-2017 19:30:23,15-02-2017 19:30:23
32,160721 vw extended,138,1H3,15-02-2017 19:42:24,15-02-2017 19:42:24
33,160721 vw extended,GOXQC4,1D10,15-02-2017 19:54:23,15-02-2017 19:54:23
34,160721 vw extended,139,1A4,15-02-2017 20:06:23,15-02-2017 20:06:23
35,160721 vw extended,140,1B4,15-02-2017 20:18:23,15-02-2017 20:18:23
36,160721 vw extended,141,1C4,15-02-2017 20:30:23,15-02-2017 20:30:23
37,160721 vw extended,142,1D4,15-02-2017 20:42:23,15-02-2017 20:42:23
38,160721 vw extended,143,1E4,15-02-2017 20:54:23,15-02-2017 20:54:23
39,160721 vw extended,144,1F4,15-02-2017 21:06:23,15-02-2017 21:06:23
40,160721 vw extended,145,1G4,15-02-2017 21:18:23,15-02-2017 21:18:23
41,160721 vw extended,146,1H4,15-02-2017 21:30:23,15-02-2017 21:30:23
42,160721 vw extended,GOXQC5,1E10,15-02-2017 21:42:23,15-02-2017 21:42:23
43,160721 vw extended,147,1A5,15-02-2017 21:54:23,15-02-2017 21:54:23
44,160721 vw extended,148,1B5,15-02-2017 22:06:22,15-02-2017 22:06:22
45,160721 vw extended,149,1C5,15-02-2017 22:18:22,15-02-2017 22:18:22
46,160721 vw extended,150,1D5,15-02-2017 22:30:22,15-02-2017 22:30:22
47,160721 vw extended,151,1E5,15-02-2017 22:42:22,15-02-2017 22:42:22
48,160721 vw extended,152,1F5,15-02-2017 22:54:22,15-02-2017 22:54:22
49,160721 vw extended,153,1G5,15-02-2017 23:06:22,15-02-2017 23:06:22
50,160721 vw extended,154,1H5,15-02-2017 23:18:22,15-02-2017 23:18:22
51,160721 vw extended,GOXQC6,1F10,15-02-2017 23:30:22,15-02-2017 23:30:22
52,160721 vw extended,155,1A6,15-02-2017 23:42:22,15-02-2017 23:42:22
53,160721 vw extended,156,1B6,15-02-2017 23:54:22,15-02-2017 23:54:22
54,160721 vw extended,157,1C6,16-02-2017 00:06:22,16-02-2017 00:06:22
55,160721 vw extended,158,1D6,16-02-2017 00:18:22,16-02-2017 00:18:22
56,160721 vw extended,159,1E6,16-02-2017 00:30:22,16-02-2017 00:30:22
57,160721 vw extended,160,1F6,16-02-2017 00:42:22,16-02-2017 00:42:22
58,160721 vw extended,161,1G6,16-02-2017 00:54:22,16-02-2017 00:54:22
59,160721 vw extended,162,1H6,16-02-2017 01:06:22,16-02-2017 01:06:22
60,160721 vw extended,GOXQC7,1G10,16-02-2017 01:18:22,16-02-2017 01:18:22
61,160721 vw extended,163,1A7,16-02-2017 01:30:22,16-02-2017 01:30:22
62,160721 vw extended,164,1B7,16-02-2017 01:42:21,16-02-2017 01:42:21
63,160721 vw extended,165,1C7,16-02-2017 01:54:21,16-02-2017 01:54:21
64,160721 vw extended,166,1D7,16-02-2017 02:06:21,16-02-2017 02:06:21
65,160721 vw extended,167,1E7,16-02-2017 02:18:21,16-02-2017 02:18:21
66,160721 vw extended,168,1F7,16-02-2017 02:30:21,16-02-2017 02:30:21
67,160721 vw extended,169,1G7,16-02-2017 02:42:21,16-02-2017 02:42:21
68,160721 vw extended,GOXQC8,1H10,16-02-2017 02:54:21,16-02-2017 02:54:21
69,160721 vw extended,std 1,1E12,16-02-2017 03:06:21,16-02-2017 03:06:21
70,160721 vw extended,std 2,1F12,16-02-2017 03:18:21,16-02-2017 03:18:21
71,160721 vw extended,std 3,1G12,16-02-2017 03:30:21,16-02-2017 03:30:21
72,160721 vw extended,std 4,1H12,16-02-2017 03:42:21,16-02-2017 03:42:21